[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 10:19:10,424] -       Added 23000 triples
[2020-10-10 10:19:11,436] -       Added 24000 triples
[2020-10-10 10:19:12,452] -       Added 25000 triples
[2020-10-10 10:19:13,464] -       Added 26000 triples
[2020-10-10 10:19:14,473] -       Added 27000 triples
[2020-10-10 10:19:15,488] -       Added 28000 triples
[2020-10-10 10:19:16,498] -       Added 29000 triples
[2020-10-10 10:19:17,514] -       Added 30000 triples
[2020-10-10 10:19:18,527] -       Added 31000 triples
[2020-10-10 10:19:19,545] -       Added 32000 triples
[2020-10-10 10:19:20,571] -       Added 33000 triples
[2020-10-10 10:19:21,615] -       Added 34000 triples
[2020-10-10 10:19:22,634] -       Added 35000 triples
[2020-10-10 10:19:23,651] -       Added 36000 triples
[2020-10-10 10:19:24,670] -       Added 37000 triples
[2020-10-10 10:19:25,677] -       Added 38000 triples
[2020-10-10 10:19:26,704] -       Added 39000 triples
[2020-10-10 10:19:27,729] -       Added 40000 triples
[2020-10-10 10:19:28,750] -       Added 41000 triples
[2020-10-10 10:19:29,771] -       Added 42000 triples
[2020-10-10 10:19:30,791] -       Added 43000 triples
[2020-10-10 10:19:31,827] -       Added 44000 triples
[2020-10-10 10:19:32,855] -       Added 45000 triples
[2020-10-10 10:19:33,876] -       Added 46000 triples
[2020-10-10 10:19:34,899] -       Added 47000 triples
[2020-10-10 10:19:35,924] -       Added 48000 triples
[2020-10-10 10:19:36,949] -       Added 49000 triples
[2020-10-10 10:19:37,965] -       Added 50000 triples
[2020-10-10 10:19:38,983] -       Added 51000 triples
[2020-10-10 10:19:40,005] -       Added 52000 triples
[2020-10-10 10:19:41,023] -       Added 53000 triples
[2020-10-10 10:19:42,043] -       Added 54000 triples
[2020-10-10 10:19:43,069] -       Added 55000 triples
[2020-10-10 10:19:44,073] -       Added 56000 triples
[2020-10-10 10:19:45,096] -       Added 57000 triples
[2020-10-10 10:19:46,115] -       Added 58000 triples
[2020-10-10 10:19:47,156] -       Added 59000 triples
[2020-10-10 10:19:48,164] -       Added 60000 triples
[2020-10-10 10:19:49,189] -       Added 61000 triples
[2020-10-10 10:19:50,218] -       Added 62000 triples
[2020-10-10 10:19:51,259] -       Added 63000 triples
[2020-10-10 10:19:52,296] -       Added 64000 triples
[2020-10-10 10:19:53,319] -       Added 65000 triples
[2020-10-10 10:19:54,343] -       Added 66000 triples
[2020-10-10 10:19:55,374] -       Added 67000 triples
[2020-10-10 10:19:56,403] -       Added 68000 triples
[2020-10-10 10:19:57,424] -       Added 69000 triples
[2020-10-10 10:19:58,451] -       Added 70000 triples
[2020-10-10 10:19:59,478] -       Added 71000 triples
[2020-10-10 10:20:00,509] -       Added 72000 triples
[2020-10-10 10:20:01,538] -       Added 73000 triples
[2020-10-10 10:20:02,568] -       Added 74000 triples
[2020-10-10 10:20:03,596] -       Added 75000 triples
[2020-10-10 10:20:04,629] -       Added 76000 triples
[2020-10-10 10:20:05,666] -       Added 77000 triples
[2020-10-10 10:20:06,699] -       Added 78000 triples
[2020-10-10 10:20:07,734] -       Added 79000 triples
[2020-10-10 10:20:08,764] -       Added 80000 triples
[2020-10-10 10:20:09,795] -       Added 81000 triples
[2020-10-10 10:20:10,826] -       Added 82000 triples
[2020-10-10 10:20:11,854] -       Added 83000 triples
[2020-10-10 10:20:12,884] -       Added 84000 triples
[2020-10-10 10:20:13,913] -       Added 85000 triples
[2020-10-10 10:20:14,945] -       Added 86000 triples
[2020-10-10 10:20:15,996] -       Added 87000 triples
[2020-10-10 10:20:17,033] -       Added 88000 triples
[2020-10-10 10:20:18,070] -       Added 89000 triples
[2020-10-10 10:20:19,111] -       Added 90000 triples
[2020-10-10 10:20:20,148] -       Added 91000 triples
[2020-10-10 10:20:21,187] -       Added 92000 triples
[2020-10-10 10:20:22,220] -       Added 93000 triples
[2020-10-10 10:20:23,247] -       Added 94000 triples
[2020-10-10 10:20:24,271] -       Added 95000 triples
[2020-10-10 10:20:25,294] -       Added 96000 triples
[2020-10-10 10:20:26,316] -       Added 97000 triples
[2020-10-10 10:20:27,343] -       Added 98000 triples
[2020-10-10 10:20:28,373] -       Added 99000 triples
[2020-10-10 10:20:29,399] -       Added 100000 triples
[2020-10-10 10:20:30,425] -       Added 101000 triples
[2020-10-10 10:20:31,460] -       Added 102000 triples
[2020-10-10 10:20:32,491] -       Added 103000 triples
[2020-10-10 10:20:33,517] -       Added 104000 triples
[2020-10-10 10:20:34,548] -       Added 105000 triples
[2020-10-10 10:20:35,583] -       Added 106000 triples
[2020-10-10 10:20:36,618] -       Added 107000 triples
[2020-10-10 10:20:37,650] -       Added 108000 triples
[2020-10-10 10:20:38,680] -       Added 109000 triples
[2020-10-10 10:20:39,707] -       Added 110000 triples
[2020-10-10 10:20:40,741] -       Added 111000 triples
[2020-10-10 10:20:41,771] -       Added 112000 triples
[2020-10-10 10:20:42,804] -       Added 113000 triples
[2020-10-10 10:20:43,838] -       Added 114000 triples
[2020-10-10 10:20:44,867] -       Added 115000 triples
[2020-10-10 10:20:45,896] -       Added 116000 triples
[2020-10-10 10:20:46,934] -       Added 117000 triples
[2020-10-10 10:20:47,968] -       Added 118000 triples
[2020-10-10 10:20:48,993] -       Added 119000 triples
[2020-10-10 10:20:50,023] -       Added 120000 triples
[2020-10-10 10:20:51,038] -       Added 121000 triples
[2020-10-10 10:20:52,076] -       Added 122000 triples
[2020-10-10 10:20:53,110] -       Added 123000 triples
[2020-10-10 10:20:54,142] -       Added 124000 triples
[2020-10-10 10:20:55,170] -       Added 125000 triples
[2020-10-10 10:20:56,200] -       Added 126000 triples
[2020-10-10 10:20:57,232] -       Added 127000 triples
[2020-10-10 10:20:58,265] -       Added 128000 triples
[2020-10-10 10:20:59,301] -       Added 129000 triples
[2020-10-10 10:21:00,334] -       Added 130000 triples
[2020-10-10 10:21:01,370] -       Added 131000 triples
[2020-10-10 10:21:02,409] -       Added 132000 triples
[2020-10-10 10:21:03,449] -       Added 133000 triples
[2020-10-10 10:21:04,484] -       Added 134000 triples
[2020-10-10 10:21:05,513] -       Added 135000 triples
[2020-10-10 10:21:06,548] -       Added 136000 triples
[2020-10-10 10:21:07,590] -       Added 137000 triples
[2020-10-10 10:21:08,627] -       Added 138000 triples
[2020-10-10 10:21:09,661] -       Added 139000 triples
[2020-10-10 10:21:10,702] -       Added 140000 triples
[2020-10-10 10:21:11,735] -       Added 141000 triples
[2020-10-10 10:21:12,767] -       Added 142000 triples
[2020-10-10 10:21:13,806] -       Added 143000 triples
[2020-10-10 10:21:14,838] -       Added 144000 triples
[2020-10-10 10:21:15,874] -       Added 145000 triples
[2020-10-10 10:21:16,908] -       Added 146000 triples
[2020-10-10 10:21:17,949] -       Added 147000 triples
[2020-10-10 10:21:18,995] -       Added 148000 triples
[2020-10-10 10:21:20,029] -       Added 149000 triples
[2020-10-10 10:21:21,058] -       Added 150000 triples
[2020-10-10 10:21:22,097] -       Added 151000 triples
[2020-10-10 10:21:23,124] -       Added 152000 triples
[2020-10-10 10:21:24,169] -       Added 153000 triples
[2020-10-10 10:21:25,207] -       Added 154000 triples
[2020-10-10 10:21:26,246] -       Added 155000 triples
[2020-10-10 10:21:27,282] -       Added 156000 triples
[2020-10-10 10:21:28,319] -       Added 157000 triples
[2020-10-10 10:21:29,358] -       Added 158000 triples
[2020-10-10 10:21:30,411] -       Added 159000 triples
[2020-10-10 10:21:31,444] -       Added 160000 triples
[2020-10-10 10:21:32,484] -       Added 161000 triples
[2020-10-10 10:21:33,523] -       Added 162000 triples
[2020-10-10 10:21:34,571] -       Added 163000 triples
[2020-10-10 10:21:35,609] -       Added 164000 triples
[2020-10-10 10:21:36,644] -       Added 165000 triples
[2020-10-10 10:21:37,688] -       Added 166000 triples
[2020-10-10 10:21:38,706] -       Added 167000 triples
[2020-10-10 10:21:39,743] -       Added 168000 triples
[2020-10-10 10:21:40,778] -       Added 169000 triples
[2020-10-10 10:21:41,814] -       Added 170000 triples
[2020-10-10 10:21:42,869] -       Added 171000 triples
[2020-10-10 10:21:43,904] -       Added 172000 triples
[2020-10-10 10:21:44,941] -       Added 173000 triples
[2020-10-10 10:21:45,979] -       Added 174000 triples
[2020-10-10 10:21:47,014] -       Added 175000 triples
[2020-10-10 10:21:48,055] -       Added 176000 triples
[2020-10-10 10:21:49,091] -       Added 177000 triples
[2020-10-10 10:21:50,132] -       Added 178000 triples
[2020-10-10 10:21:51,169] -       Added 179000 triples
[2020-10-10 10:21:52,203] -       Added 180000 triples
[2020-10-10 10:21:53,240] -       Added 181000 triples
[2020-10-10 10:21:54,267] -       Added 182000 triples
[2020-10-10 10:21:55,331] -       Added 183000 triples
[2020-10-10 10:21:56,369] -       Added 184000 triples
[2020-10-10 10:21:57,428] -       Added 185000 triples
[2020-10-10 10:21:58,471] -       Added 186000 triples
[2020-10-10 10:21:59,516] -       Added 187000 triples
[2020-10-10 10:22:00,553] -       Added 188000 triples
[2020-10-10 10:22:01,582] -       Added 189000 triples
[2020-10-10 10:22:02,613] -       Added 190000 triples
[2020-10-10 10:22:03,651] -       Added 191000 triples
[2020-10-10 10:22:04,683] -       Added 192000 triples
[2020-10-10 10:22:05,726] -       Added 193000 triples
[2020-10-10 10:22:06,760] -       Added 194000 triples
[2020-10-10 10:22:07,791] -       Added 195000 triples
[2020-10-10 10:22:08,824] -       Added 196000 triples
[2020-10-10 10:22:09,858] -       Added 197000 triples
[2020-10-10 10:22:10,891] -       Added 198000 triples
[2020-10-10 10:22:11,921] -       Added 199000 triples
[2020-10-10 10:22:12,948] -       Added 200000 triples
[2020-10-10 10:22:13,987] -       Added 201000 triples
[2020-10-10 10:22:15,018] -       Added 202000 triples
[2020-10-10 10:22:16,053] -       Added 203000 triples
[2020-10-10 10:22:17,083] -       Added 204000 triples
[2020-10-10 10:22:18,114] -       Added 205000 triples
[2020-10-10 10:22:19,150] -       Added 206000 triples
[2020-10-10 10:22:20,191] -       Added 207000 triples
[2020-10-10 10:22:21,225] -       Added 208000 triples
[2020-10-10 10:22:22,253] -       Added 209000 triples
[2020-10-10 10:22:23,280] -       Added 210000 triples
[2020-10-10 10:22:24,317] -       Added 211000 triples
[2020-10-10 10:22:25,350] -       Added 212000 triples
[2020-10-10 10:22:26,383] -       Added 213000 triples
[2020-10-10 10:22:27,424] -       Added 214000 triples
[2020-10-10 10:22:28,464] -       Added 215000 triples
[2020-10-10 10:22:29,509] -       Added 216000 triples
[2020-10-10 10:22:30,546] -       Added 217000 triples
[2020-10-10 10:22:31,581] -       Added 218000 triples
[2020-10-10 10:22:32,612] -       Added 219000 triples
[2020-10-10 10:22:33,641] -       Added 220000 triples
[2020-10-10 10:22:34,671] -       Added 221000 triples
[2020-10-10 10:22:35,710] -       Added 222000 triples
[2020-10-10 10:22:36,746] -       Added 223000 triples
[2020-10-10 10:22:37,777] -       Added 224000 triples
[2020-10-10 10:22:38,804] -       Added 225000 triples
[2020-10-10 10:22:39,838] -       Added 226000 triples
[2020-10-10 10:22:40,877] -       Added 227000 triples
[2020-10-10 10:22:41,910] -       Added 228000 triples
[2020-10-10 10:22:42,942] -       Added 229000 triples
[2020-10-10 10:22:43,980] -       Added 230000 triples
[2020-10-10 10:22:45,019] -       Added 231000 triples
[2020-10-10 10:22:46,058] -       Added 232000 triples
[2020-10-10 10:22:47,093] -       Added 233000 triples
[2020-10-10 10:22:48,130] -       Added 234000 triples
[2020-10-10 10:22:49,168] -       Added 235000 triples
[2020-10-10 10:22:50,202] -       Added 236000 triples
[2020-10-10 10:22:51,246] -       Added 237000 triples
[2020-10-10 10:22:52,281] -       Added 238000 triples
[2020-10-10 10:22:53,311] -       Added 239000 triples
[2020-10-10 10:22:54,345] -       Added 240000 triples
[2020-10-10 10:22:55,384] -       Added 241000 triples
[2020-10-10 10:22:56,427] -       Added 242000 triples
[2020-10-10 10:22:57,464] -       Added 243000 triples
[2020-10-10 10:22:58,496] -       Added 244000 triples
[2020-10-10 10:22:59,533] -       Added 245000 triples
[2020-10-10 10:23:00,566] -       Added 246000 triples
[2020-10-10 10:23:01,605] -       Added 247000 triples
[2020-10-10 10:23:02,637] -       Added 248000 triples
[2020-10-10 10:23:03,671] -       Added 249000 triples
[2020-10-10 10:23:04,705] -       Added 250000 triples
[2020-10-10 10:23:05,741] -       Added 251000 triples
[2020-10-10 10:23:06,784] -       Added 252000 triples
[2020-10-10 10:23:07,820] -       Added 253000 triples
[2020-10-10 10:23:08,855] -       Added 254000 triples
[2020-10-10 10:23:09,890] -       Added 255000 triples
[2020-10-10 10:23:10,931] -       Added 256000 triples
[2020-10-10 10:23:11,976] -       Added 257000 triples
[2020-10-10 10:23:13,018] -       Added 258000 triples
[2020-10-10 10:23:14,057] -       Added 259000 triples
[2020-10-10 10:23:15,102] -       Added 260000 triples
[2020-10-10 10:23:16,137] -       Added 261000 triples
[2020-10-10 10:23:17,174] -       Added 262000 triples
[2020-10-10 10:23:18,212] -       Added 263000 triples
[2020-10-10 10:23:19,250] -       Added 264000 triples
[2020-10-10 10:23:20,289] -       Added 265000 triples
[2020-10-10 10:23:21,328] -       Added 266000 triples
[2020-10-10 10:23:22,369] -       Added 267000 triples
[2020-10-10 10:23:23,406] -       Added 268000 triples
[2020-10-10 10:23:24,440] -       Added 269000 triples
[2020-10-10 10:23:25,476] -       Added 270000 triples
[2020-10-10 10:23:26,513] -       Added 271000 triples
[2020-10-10 10:23:27,533] -       Added 272000 triples
[2020-10-10 10:23:28,589] -       Added 273000 triples
[2020-10-10 10:23:29,628] -       Added 274000 triples
[2020-10-10 10:23:30,672] -       Added 275000 triples
[2020-10-10 10:23:31,709] -       Added 276000 triples
[2020-10-10 10:23:32,751] -       Added 277000 triples
[2020-10-10 10:23:33,784] -       Added 278000 triples
[2020-10-10 10:23:34,818] -       Added 279000 triples
[2020-10-10 10:23:35,856] -       Added 280000 triples
[2020-10-10 10:23:36,897] -       Added 281000 triples
[2020-10-10 10:23:37,943] -       Added 282000 triples
[2020-10-10 10:23:38,982] -       Added 283000 triples
[2020-10-10 10:23:40,023] -       Added 284000 triples
[2020-10-10 10:23:41,061] -       Added 285000 triples
[2020-10-10 10:23:42,278] -       Added 286000 triples
[2020-10-10 10:23:43,851] -       Added 287000 triples
[2020-10-10 10:23:45,645] -       Added 288000 triples
[2020-10-10 10:23:47,397] -       Added 289000 triples
[2020-10-10 10:23:49,140] -       Added 290000 triples
[2020-10-10 10:23:51,072] -       Added 291000 triples
[2020-10-10 10:23:53,190] -       Added 292000 triples
[2020-10-10 10:23:55,320] -       Added 293000 triples
[2020-10-10 10:23:57,413] -       Added 294000 triples
[2020-10-10 10:23:59,488] -       Added 295000 triples
[2020-10-10 10:24:01,630] -       Added 296000 triples
[2020-10-10 10:24:03,977] -       Added 297000 triples
[2020-10-10 10:24:06,615] -       Added 298000 triples
[2020-10-10 10:24:09,876] -       Added 299000 triples
[2020-10-10 10:24:13,681] -       Added 300000 triples
[2020-10-10 10:24:16,582] -       Added 301000 triples
[2020-10-10 10:24:18,933] -       Added 302000 triples
[2020-10-10 10:24:20,996] -       Added 303000 triples
[2020-10-10 10:24:22,872] -       Added 304000 triples
[2020-10-10 10:24:24,690] -       Added 305000 triples
[2020-10-10 10:24:26,437] -       Added 306000 triples
[2020-10-10 10:24:28,128] -       Added 307000 triples
[2020-10-10 10:24:29,854] -       Added 308000 triples
[2020-10-10 10:24:31,548] -       Added 309000 triples
[2020-10-10 10:24:33,114] -       Added 310000 triples
[2020-10-10 10:24:34,638] -       Added 311000 triples
[2020-10-10 10:24:36,085] -       Added 312000 triples
[2020-10-10 10:24:37,510] -       Added 313000 triples
[2020-10-10 10:24:38,903] -       Added 314000 triples
[2020-10-10 10:24:40,251] -       Added 315000 triples
[2020-10-10 10:24:41,601] -       Added 316000 triples
[2020-10-10 10:24:42,981] -       Added 317000 triples
[2020-10-10 10:24:44,395] -       Added 318000 triples
[2020-10-10 10:24:46,190] -       Added 319000 triples
[2020-10-10 10:24:48,028] -       Added 320000 triples
[2020-10-10 10:24:49,651] -       Added 321000 triples
[2020-10-10 10:24:51,063] -       Added 322000 triples
[2020-10-10 10:24:52,399] -       Added 323000 triples
[2020-10-10 10:24:53,669] -       Added 324000 triples
[2020-10-10 10:24:54,938] -       Added 325000 triples
[2020-10-10 10:24:56,172] -       Added 326000 triples
[2020-10-10 10:24:57,407] -       Added 327000 triples
[2020-10-10 10:24:58,612] -       Added 328000 triples
[2020-10-10 10:24:59,828] -       Added 329000 triples
